user,NumPosts,Label,Predicted,bloods Score,crips Score,gds Score,hoovers Score,kings Score,stones Score,trinis Score,vls Score
34960,214,crips,crips,0.022703603,0.902103728,0.009164757,0.024578213,0.036659029,0.00124974,0.00124974,0.002291189
34960,214,crips,crips,0.023086522,0.901830283,0.008943428,0.024750416,0.036605657,0.00124792,0.00124792,0.002287854
34960,214,crips,crips,0.022314911,0.903232534,0.009176225,0.024400417,0.03649635,0.001042753,0.001251303,0.002085506
34960,214,crips,crips,0.023139462,0.902230561,0.009172399,0.024598708,0.036064207,0.001250782,0.001250782,0.0022931
34960,214,crips,crips,0.022608332,0.90161189,0.009420138,0.025120368,0.036424534,0.001465355,0.001256018,0.002093364
34960,214,crips,vls,0.201456311,0.084951456,0.067961165,0.138349515,0.094660194,0.075242718,0.024271845,0.313106796
34960,214,crips,crips,0.022740639,0.893158204,0.0088218,0.035287199,0.035091159,0.00156832,0.00117624,0.00215644
34960,214,crips,crips,0.071672355,0.788395904,0.006825939,0.061433447,0.061433447,0.006825939,0,0.003412969
34960,214,crips,crips,0.023546572,0.901646176,0.008543447,0.025005209,0.036257554,0.001458637,0.001458637,0.002083767
34960,214,crips,crips,0.023178117,0.900814366,0.008561286,0.024848611,0.037377323,0.001461683,0.001252871,0.002505742
34960,214,crips,crips,0.022703603,0.902103728,0.009164757,0.024578213,0.036659029,0.00124974,0.00124974,0.002291189
34960,214,crips,crips,0.023086522,0.901830283,0.008943428,0.024750416,0.036605657,0.00124792,0.00124792,0.002287854
34960,214,crips,crips,0.022314911,0.903232534,0.009176225,0.024400417,0.03649635,0.001042753,0.001251303,0.002085506
34960,214,crips,crips,0.023139462,0.902230561,0.009172399,0.024598708,0.036064207,0.001250782,0.001250782,0.0022931
34960,214,crips,vls,0.194244604,0.098321343,0.069544365,0.139088729,0.095923261,0.076738609,0.023980815,0.302158273
34960,214,crips,crips,0.024390244,0.837398374,0.008130081,0.048780488,0.06504065,0.008130081,0,0.008130081
34960,214,crips,crips,0.022740639,0.893158204,0.0088218,0.035287199,0.035091159,0.00156832,0.00117624,0.00215644
34960,214,crips,crips,0.023351648,0.891287284,0.008830455,0.03610675,0.035321821,0.001373626,0.001373626,0.002354788
34960,214,crips,crips,0.023546572,0.901646176,0.008543447,0.025005209,0.036257554,0.001458637,0.001458637,0.002083767
34960,214,crips,crips,0.023178117,0.900814366,0.008561286,0.024848611,0.037377323,0.001461683,0.001252871,0.002505742
34960,214,crips,crips,0.022703603,0.902103728,0.009164757,0.024578213,0.036659029,0.00124974,0.00124974,0.002291189
34960,214,crips,crips,0.023086522,0.901830283,0.008943428,0.024750416,0.036605657,0.00124792,0.00124792,0.002287854
34960,214,crips,crips,0.022314911,0.903232534,0.009176225,0.024400417,0.03649635,0.001042753,0.001251303,0.002085506
34960,214,crips,crips,0.023139462,0.902230561,0.009172399,0.024598708,0.036064207,0.001250782,0.001250782,0.0022931
34960,214,crips,crips,0.022608332,0.90161189,0.009420138,0.025120368,0.036424534,0.001465355,0.001256018,0.002093364
34960,214,crips,crips,0.02293578,0.901584654,0.008965805,0.025229358,0.036488741,0.001251043,0.00145955,0.002085071
34960,214,crips,bloods,0.496717724,0.271334792,0.048140044,0.06345733,0.048140044,0.028446389,0.030634573,0.013129103
34960,214,crips,crips,0.023351648,0.891287284,0.008830455,0.03610675,0.035321821,0.001373626,0.001373626,0.002354788
34960,214,crips,crips,0.023546572,0.901646176,0.008543447,0.025005209,0.036257554,0.001458637,0.001458637,0.002083767
34960,214,crips,crips,0.023178117,0.900814366,0.008561286,0.024848611,0.037377323,0.001461683,0.001252871,0.002505742
34960,214,crips,crips,0.022703603,0.902103728,0.009164757,0.024578213,0.036659029,0.00124974,0.00124974,0.002291189
34960,214,crips,crips,0.023086522,0.901830283,0.008943428,0.024750416,0.036605657,0.00124792,0.00124792,0.002287854
34960,214,crips,crips,0.244343891,0.502262443,0.022624434,0.113122172,0.054298643,0,0.004524887,0.058823529
34960,214,crips,crips,0.023139462,0.902230561,0.009172399,0.024598708,0.036064207,0.001250782,0.001250782,0.0022931
34960,214,crips,crips,0.022608332,0.90161189,0.009420138,0.025120368,0.036424534,0.001465355,0.001256018,0.002093364
34960,214,crips,crips,0.02293578,0.901584654,0.008965805,0.025229358,0.036488741,0.001251043,0.00145955,0.002085071
34960,214,crips,crips,0.06271777,0.780487805,0.010452962,0.059233449,0.066202091,0.006968641,0.003484321,0.010452962
34960,214,crips,crips,0.023351648,0.891287284,0.008830455,0.03610675,0.035321821,0.001373626,0.001373626,0.002354788
34960,214,crips,crips,0.023546572,0.901646176,0.008543447,0.025005209,0.036257554,0.001458637,0.001458637,0.002083767
34960,214,crips,crips,0.023178117,0.900814366,0.008561286,0.024848611,0.037377323,0.001461683,0.001252871,0.002505742
34960,214,crips,crips,0.022703603,0.902103728,0.009164757,0.024578213,0.036659029,0.00124974,0.00124974,0.002291189
34960,214,crips,vls,0.402843602,0.028436019,0.018957346,0.014218009,0.061611374,0.037914692,0,0.436018957
34960,214,crips,crips,0.022314911,0.903232534,0.009176225,0.024400417,0.03649635,0.001042753,0.001251303,0.002085506
27069,1,kings,crips,0.090121317,0.63084922,0.027729636,0.233968804,0.008665511,0.005199307,0,0.003466205
33477,1,bloods,bloods,0.883381924,0.017492711,0.011661808,0.014577259,0.040816327,0.017492711,0.002915452,0.011661808
42836,41,crips,crips,0.02293578,0.901584654,0.008965805,0.025229358,0.036488741,0.001251043,0.00145955,0.002085071
42836,41,crips,crips,0.06271777,0.780487805,0.010452962,0.059233449,0.066202091,0.006968641,0.003484321,0.010452962
42836,41,crips,crips,0.071672355,0.788395904,0.006825939,0.061433447,0.061433447,0.006825939,0,0.003412969
42836,41,crips,crips,0.023546572,0.901646176,0.008543447,0.025005209,0.036257554,0.001458637,0.001458637,0.002083767
42836,41,crips,crips,0.023178117,0.900814366,0.008561286,0.024848611,0.037377323,0.001461683,0.001252871,0.002505742
42836,41,crips,bloods,0.511111111,0.271111111,0.017777778,0.017777778,0.057777778,0.04,0.062222222,0.022222222
42836,41,crips,crips,0.239130435,0.526086957,0.02173913,0.1,0.047826087,0,0.004347826,0.060869565
42836,41,crips,crips,0.022314911,0.903232534,0.009176225,0.024400417,0.03649635,0.001042753,0.001251303,0.002085506
42836,41,crips,crips,0.023139462,0.902230561,0.009172399,0.024598708,0.036064207,0.001250782,0.001250782,0.0022931
42836,41,crips,crips,0.014705882,0.881016043,0.018716578,0.062834225,0.001336898,0.006684492,0.002673797,0.012032086
42836,41,crips,crips,0.02293578,0.901584654,0.008965805,0.025229358,0.036488741,0.001251043,0.00145955,0.002085071
42836,41,crips,crips,0.022740639,0.893158204,0.0088218,0.035287199,0.035091159,0.00156832,0.00117624,0.00215644
42836,41,crips,crips,0.023351648,0.891287284,0.008830455,0.03610675,0.035321821,0.001373626,0.001373626,0.002354788
38500,173,hoovers,crips,0.089316988,0.626970228,0.026269702,0.234676007,0.012259194,0.007005254,0,0.003502627
38500,173,hoovers,crips,0.238938053,0.539823009,0.026548673,0.10619469,0.03539823,0,0.004424779,0.048672566
38500,173,hoovers,crips,0.017105263,0.880263158,0.021052632,0.060526316,0.001315789,0.006578947,0.001315789,0.011842105
38500,173,hoovers,crips,0.023086522,0.901830283,0.008943428,0.024750416,0.036605657,0.00124792,0.00124792,0.002287854
38500,173,hoovers,crips,0.022314911,0.903232534,0.009176225,0.024400417,0.03649635,0.001042753,0.001251303,0.002085506
38500,173,hoovers,crips,0.016194332,0.886639676,0.01754386,0.059379217,0.001349528,0.004048583,0.001349528,0.013495277
38500,173,hoovers,crips,0.014705882,0.881016043,0.018716578,0.062834225,0.001336898,0.006684492,0.002673797,0.012032086
38500,173,hoovers,crips,0.01615074,0.881561238,0.022880215,0.059219381,0.001345895,0.00538358,0.00269179,0.01076716
38500,173,hoovers,crips,0.036538462,0.805769231,0.022115385,0.113461538,0.007692308,0.003846154,0.001923077,0.008653846
38500,173,hoovers,crips,0.023351648,0.891287284,0.008830455,0.03610675,0.035321821,0.001373626,0.001373626,0.002354788
38500,173,hoovers,crips,0.023546572,0.901646176,0.008543447,0.025005209,0.036257554,0.001458637,0.001458637,0.002083767
38500,173,hoovers,crips,0.016194332,0.881241565,0.020242915,0.05802969,0.001349528,0.006747638,0.002699055,0.013495277
38500,173,hoovers,crips,0.236607143,0.526785714,0.026785714,0.098214286,0.049107143,0,0.004464286,0.058035714
38500,173,hoovers,crips,0.017402945,0.88085676,0.020080321,0.058902276,0.001338688,0.005354752,0.002677376,0.013386881
38500,173,hoovers,crips,0.091695502,0.634948097,0.025951557,0.226643599,0.012110727,0.005190311,0,0.003460208
38500,173,hoovers,crips,0.023139462,0.902230561,0.009172399,0.024598708,0.036064207,0.001250782,0.001250782,0.0022931
38500,173,hoovers,crips,0.090289608,0.63713799,0.025553663,0.224872232,0.011925043,0.00681431,0,0.003407155
38500,173,hoovers,crips,0.243362832,0.517699115,0.026548673,0.097345133,0.044247788,0,0.004424779,0.066371681
38500,173,hoovers,vls,0.205811138,0.099273608,0.065375303,0.128329298,0.092009685,0.079903148,0.02905569,0.300242131
38500,173,hoovers,crips,0.033106134,0.818889971,0.022395326,0.104186952,0.005842259,0.004868549,0.00194742,0.008763389
38500,173,hoovers,crips,0.023546572,0.901646176,0.008543447,0.025005209,0.036257554,0.001458637,0.001458637,0.002083767
38500,173,hoovers,crips,0.023178117,0.900814366,0.008561286,0.024848611,0.037377323,0.001461683,0.001252871,0.002505742
38500,173,hoovers,crips,0.097731239,0.630017452,0.02617801,0.226876091,0.010471204,0.005235602,0,0.003490401
38500,173,hoovers,crips,0.089160839,0.627622378,0.027972028,0.234265734,0.012237762,0.005244755,0,0.003496503
38500,173,hoovers,crips,0.022314911,0.903232534,0.009176225,0.024400417,0.03649635,0.001042753,0.001251303,0.002085506
38500,173,hoovers,crips,0.024691358,0.843621399,0.004115226,0.041152263,0.069958848,0.008230453,0,0.008230453
38500,173,hoovers,crips,0.022608332,0.90161189,0.009420138,0.025120368,0.036424534,0.001465355,0.001256018,0.002093364
38500,173,hoovers,crips,0.01615074,0.881561238,0.022880215,0.059219381,0.001345895,0.00538358,0.00269179,0.01076716
38500,173,hoovers,crips,0.022740639,0.893158204,0.0088218,0.035287199,0.035091159,0.00156832,0.00117624,0.00215644
38500,173,hoovers,crips,0.023351648,0.891287284,0.008830455,0.03610675,0.035321821,0.001373626,0.001373626,0.002354788
38500,173,hoovers,crips,0.023546572,0.901646176,0.008543447,0.025005209,0.036257554,0.001458637,0.001458637,0.002083767
38500,173,hoovers,crips,0.016194332,0.881241565,0.020242915,0.05802969,0.001349528,0.006747638,0.002699055,0.013495277
38500,173,hoovers,crips,0.017105263,0.880263158,0.021052632,0.060526316,0.001315789,0.006578947,0.001315789,0.011842105
38500,173,hoovers,crips,0.017402945,0.88085676,0.020080321,0.058902276,0.001338688,0.005354752,0.002677376,0.013386881
38500,173,hoovers,crips,0.022314911,0.903232534,0.009176225,0.024400417,0.03649635,0.001042753,0.001251303,0.002085506
38500,173,hoovers,crips,0.016194332,0.886639676,0.01754386,0.059379217,0.001349528,0.004048583,0.001349528,0.013495277
38500,173,hoovers,crips,0.014705882,0.881016043,0.018716578,0.062834225,0.001336898,0.006684492,0.002673797,0.012032086
38500,173,hoovers,crips,0.01615074,0.881561238,0.022880215,0.059219381,0.001345895,0.00538358,0.00269179,0.01076716
38500,173,hoovers,crips,0.022740639,0.893158204,0.0088218,0.035287199,0.035091159,0.00156832,0.00117624,0.00215644
38500,173,hoovers,crips,0.023351648,0.891287284,0.008830455,0.03610675,0.035321821,0.001373626,0.001373626,0.002354788
38500,173,hoovers,crips,0.237068966,0.517241379,0.025862069,0.107758621,0.047413793,0,0.004310345,0.060344828
38500,173,hoovers,crips,0.023178117,0.900814366,0.008561286,0.024848611,0.037377323,0.001461683,0.001252871,0.002505742
38500,173,hoovers,crips,0.022703603,0.902103728,0.009164757,0.024578213,0.036659029,0.00124974,0.00124974,0.002291189
38500,173,hoovers,crips,0.017402945,0.88085676,0.020080321,0.058902276,0.001338688,0.005354752,0.002677376,0.013386881
38500,173,hoovers,crips,0.022314911,0.903232534,0.009176225,0.024400417,0.03649635,0.001042753,0.001251303,0.002085506
38500,173,hoovers,crips,0.023139462,0.902230561,0.009172399,0.024598708,0.036064207,0.001250782,0.001250782,0.0022931
38500,173,hoovers,crips,0.022608332,0.90161189,0.009420138,0.025120368,0.036424534,0.001465355,0.001256018,0.002093364
38500,173,hoovers,crips,0.01615074,0.881561238,0.022880215,0.059219381,0.001345895,0.00538358,0.00269179,0.01076716
38500,173,hoovers,crips,0.022740639,0.893158204,0.0088218,0.035287199,0.035091159,0.00156832,0.00117624,0.00215644
38500,173,hoovers,crips,0.023351648,0.891287284,0.008830455,0.03610675,0.035321821,0.001373626,0.001373626,0.002354788
38500,173,hoovers,crips,0.023546572,0.901646176,0.008543447,0.025005209,0.036257554,0.001458637,0.001458637,0.002083767
38500,173,hoovers,crips,0.016194332,0.881241565,0.020242915,0.05802969,0.001349528,0.006747638,0.002699055,0.013495277
38500,173,hoovers,crips,0.236607143,0.526785714,0.026785714,0.098214286,0.049107143,0,0.004464286,0.058035714
38500,173,hoovers,crips,0.239130435,0.526086957,0.02173913,0.1,0.047826087,0,0.004347826,0.060869565
38500,173,hoovers,crips,0.022314911,0.903232534,0.009176225,0.024400417,0.03649635,0.001042753,0.001251303,0.002085506
38500,173,hoovers,crips,0.016194332,0.886639676,0.01754386,0.059379217,0.001349528,0.004048583,0.001349528,0.013495277
38500,173,hoovers,crips,0.022608332,0.90161189,0.009420138,0.025120368,0.036424534,0.001465355,0.001256018,0.002093364
38500,173,hoovers,crips,0.02293578,0.901584654,0.008965805,0.025229358,0.036488741,0.001251043,0.00145955,0.002085071
38500,173,hoovers,crips,0.036538462,0.805769231,0.022115385,0.113461538,0.007692308,0.003846154,0.001923077,0.008653846
38500,173,hoovers,crips,0.023351648,0.891287284,0.008830455,0.03610675,0.035321821,0.001373626,0.001373626,0.002354788
38500,173,hoovers,crips,0.013368984,0.88368984,0.022727273,0.058823529,0.001336898,0.006684492,0.002673797,0.010695187
38500,173,hoovers,crips,0.016194332,0.881241565,0.020242915,0.05802969,0.001349528,0.006747638,0.002699055,0.013495277
38500,173,hoovers,crips,0.022703603,0.902103728,0.009164757,0.024578213,0.036659029,0.00124974,0.00124974,0.002291189
38500,173,hoovers,crips,0.017402945,0.88085676,0.020080321,0.058902276,0.001338688,0.005354752,0.002677376,0.013386881
38500,173,hoovers,crips,0.013422819,0.883221477,0.018791946,0.060402685,0.001342282,0.006711409,0.002684564,0.013422819
38500,173,hoovers,crips,0.090121317,0.63084922,0.027729636,0.233968804,0.008665511,0.005199307,0,0.003466205
38500,173,hoovers,crips,0.014705882,0.881016043,0.018716578,0.062834225,0.001336898,0.006684492,0.002673797,0.012032086
38500,173,hoovers,crips,0.02293578,0.901584654,0.008965805,0.025229358,0.036488741,0.001251043,0.00145955,0.002085071
38500,173,hoovers,crips,0.022740639,0.893158204,0.0088218,0.035287199,0.035091159,0.00156832,0.00117624,0.00215644
38500,173,hoovers,crips,0.033106134,0.818889971,0.022395326,0.104186952,0.005842259,0.004868549,0.00194742,0.008763389
38500,173,hoovers,crips,0.023546572,0.901646176,0.008543447,0.025005209,0.036257554,0.001458637,0.001458637,0.002083767
38500,173,hoovers,crips,0.023178117,0.900814366,0.008561286,0.024848611,0.037377323,0.001461683,0.001252871,0.002505742
38500,173,hoovers,crips,0.017105263,0.880263158,0.021052632,0.060526316,0.001315789,0.006578947,0.001315789,0.011842105
38500,173,hoovers,crips,0.017402945,0.88085676,0.020080321,0.058902276,0.001338688,0.005354752,0.002677376,0.013386881
38500,173,hoovers,crips,0.013422819,0.883221477,0.018791946,0.060402685,0.001342282,0.006711409,0.002684564,0.013422819
38500,173,hoovers,crips,0.023139462,0.902230561,0.009172399,0.024598708,0.036064207,0.001250782,0.001250782,0.0022931
38500,173,hoovers,crips,0.022608332,0.90161189,0.009420138,0.025120368,0.036424534,0.001465355,0.001256018,0.002093364
38500,173,hoovers,crips,0.02293578,0.901584654,0.008965805,0.025229358,0.036488741,0.001251043,0.00145955,0.002085071
38500,173,hoovers,crips,0.022740639,0.893158204,0.0088218,0.035287199,0.035091159,0.00156832,0.00117624,0.00215644
38500,173,hoovers,crips,0.033106134,0.818889971,0.022395326,0.104186952,0.005842259,0.004868549,0.00194742,0.008763389
38500,173,hoovers,crips,0.013368984,0.88368984,0.022727273,0.058823529,0.001336898,0.006684492,0.002673797,0.010695187
38500,173,hoovers,crips,0.02016129,0.846774194,0.008064516,0.048387097,0.064516129,0.004032258,0,0.008064516
38500,173,hoovers,crips,0.097731239,0.630017452,0.02617801,0.226876091,0.010471204,0.005235602,0,0.003490401
38500,173,hoovers,crips,0.023086522,0.901830283,0.008943428,0.024750416,0.036605657,0.00124792,0.00124792,0.002287854
38500,173,hoovers,crips,0.013422819,0.883221477,0.018791946,0.060402685,0.001342282,0.006711409,0.002684564,0.013422819
38500,173,hoovers,crips,0.023139462,0.902230561,0.009172399,0.024598708,0.036064207,0.001250782,0.001250782,0.0022931
38500,173,hoovers,crips,0.022608332,0.90161189,0.009420138,0.025120368,0.036424534,0.001465355,0.001256018,0.002093364
38500,173,hoovers,crips,0.02293578,0.901584654,0.008965805,0.025229358,0.036488741,0.001251043,0.00145955,0.002085071
38500,173,hoovers,crips,0.022740639,0.893158204,0.0088218,0.035287199,0.035091159,0.00156832,0.00117624,0.00215644
38500,173,hoovers,crips,0.023351648,0.891287284,0.008830455,0.03610675,0.035321821,0.001373626,0.001373626,0.002354788
38500,173,hoovers,crips,0.023546572,0.901646176,0.008543447,0.025005209,0.036257554,0.001458637,0.001458637,0.002083767
38500,173,hoovers,crips,0.023178117,0.900814366,0.008561286,0.024848611,0.037377323,0.001461683,0.001252871,0.002505742
42127,3,bloods,bloods,0.658333333,0.027777778,0.033333333,0.063888889,0.052777778,0.086111111,0.027777778,0.05
42127,3,bloods,vls,0.208633094,0.091127098,0.067146283,0.136690647,0.086330935,0.076738609,0.023980815,0.309352518
